#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,mean,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,nodeID,nodeType
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T04:00:00Z,43.93333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T05:00:00Z,44.55,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T06:00:00Z,44.425,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T07:00:00Z,43.88333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T08:00:00Z,43.56666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T09:00:00Z,43.49166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T10:00:00Z,43.775,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T11:00:00Z,44.94166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T12:00:00Z,45.65,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T13:00:00Z,46.425,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T14:00:00Z,46.166666666666664,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T15:00:00Z,45.225,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T16:00:00Z,45.90833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T17:00:00Z,46.35,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T18:00:00Z,46.733333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T19:00:00Z,46.575,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T20:00:00Z,45.325,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T21:00:00Z,44.891666666666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T22:00:00Z,44.375,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-08T23:00:00Z,44.641666666666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T00:00:00Z,44.875,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T01:00:00Z,44.85,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T02:00:00Z,45.225,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T03:00:00Z,45.35,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T04:00:00Z,45.69166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T05:00:00Z,45.375,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T06:00:00Z,45.55833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T07:00:00Z,45.5,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T08:00:00Z,45.483333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T09:00:00Z,45.675,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T10:00:00Z,45.30833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T11:00:00Z,45.108333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T12:00:00Z,48.34166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T13:00:00Z,50.208333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T14:00:00Z,49.529411764705884,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T15:00:00Z,16357198.166666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T16:00:00Z,16776609.741666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T17:00:00Z,16776613.908333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T18:00:00Z,16776618.083333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T19:00:00Z,16776621.491666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T20:00:00Z,8947641.775,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T21:00:00Z,45.666666666666664,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T22:00:00Z,44.86666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-09T23:00:00Z,45.2,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T00:00:00Z,45.516666666666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T01:00:00Z,45.175,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T02:00:00Z,44.958333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T03:00:00Z,45.3,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T04:00:00Z,45.9,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T05:00:00Z,46.333333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T06:00:00Z,46.175,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T07:00:00Z,45.44166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T08:00:00Z,45.25833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T09:00:00Z,45.208333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T10:00:00Z,45.46666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T11:00:00Z,44.925,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T12:00:00Z,45.9,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T13:00:00Z,46.983333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T14:00:00Z,45.30833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T15:00:00Z,10625525.183333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T16:00:00Z,43.608333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T17:00:00Z,4893381.616666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T18:00:00Z,4893366.358333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T19:00:00Z,2796222.1166666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T20:00:00Z,5452571.708333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T21:00:00Z,45.141666666666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T22:00:00Z,46.15833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-10T23:00:00Z,45.50833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T00:00:00Z,44.69166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T01:00:00Z,44.475,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T02:00:00Z,44.766666666666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T03:00:00Z,44.3,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T04:00:00Z,45.483333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T05:00:00Z,45.733333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T06:00:00Z,45.71666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T07:00:00Z,45.34166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T08:00:00Z,44.983333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T09:00:00Z,44.61666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T10:00:00Z,44.025,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T11:00:00Z,43.90833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T12:00:00Z,45.30833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T13:00:00Z,8807866.375,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T14:00:00Z,16776833.758333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T15:00:00Z,16776695.191666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T16:00:00Z,4753546.891666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T17:00:00Z,5452531.358333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T18:00:00Z,47.541666666666664,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T19:00:00Z,47.775,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T20:00:00Z,699092.7416666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T21:00:00Z,46.083333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T22:00:00Z,45.766666666666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-11T23:00:00Z,46.45,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T00:00:00Z,46.30833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T01:00:00Z,45.35,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T02:00:00Z,44.95,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T03:00:00Z,45.15,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T04:00:00Z,45.708333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T05:00:00Z,45.68333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T06:00:00Z,45.59166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T07:00:00Z,45.041666666666664,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T08:00:00Z,44.458333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T09:00:00Z,1398137.5166666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T10:00:00Z,16777157.8,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T11:00:00Z,1537949.475,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T12:00:00Z,47.016666666666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T13:00:00Z,5312705.833333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T14:00:00Z,1957368.9833333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T15:00:00Z,46.61666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T16:00:00Z,47.275,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T17:00:00Z,47.925,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T18:00:00Z,46.74166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T19:00:00Z,46.725,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T20:00:00Z,46.38333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T21:00:00Z,45.80833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T22:00:00Z,45.40833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-12T23:00:00Z,44.86666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T00:00:00Z,44.775,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T01:00:00Z,45.15833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T02:00:00Z,45.03333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T03:00:00Z,44.891666666666666,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T04:00:00Z,44.875,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T05:00:00Z,44.625,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T06:00:00Z,45.325,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T07:00:00Z,45.63333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T08:00:00Z,44.50833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T09:00:00Z,43.5,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T10:00:00Z,42.95,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T11:00:00Z,43.36666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T12:00:00Z,45.65833333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T13:00:00Z,46.625,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T14:00:00Z,46.63333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T15:00:00Z,46.43333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T16:00:00Z,46.725,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T17:00:00Z,46.99166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T18:00:00Z,47.11666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T19:00:00Z,46.43333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T20:00:00Z,45.458333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T21:00:00Z,45.69166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T22:00:00Z,45.61666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-13T23:00:00Z,45.208333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T00:00:00Z,44.61666666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T01:00:00Z,44.43333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T02:00:00Z,44.333333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T03:00:00Z,44.858333333333334,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T04:00:00Z,45.38333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T05:00:00Z,44.458333333333336,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T06:00:00Z,44.725,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T07:00:00Z,44.916666666666664,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T08:00:00Z,44.65,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T09:00:00Z,45.13333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T10:00:00Z,44.475,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T11:00:00Z,44.34166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T12:00:00Z,45.88333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T13:00:00Z,47.49166666666667,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T14:00:00Z,47.88333333333333,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T15:00:00Z,47.175,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T16:00:00Z,47.5,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
,,0,2023-11-11T23:00:00Z,2023-12-30T23:00:00Z,2023-12-14T17:00:00Z,46.85,meas_waterEC_ADC,RS485_Nodes,N0.068,LME010V1
